0.0002753908530030272,-0.5873470398318975,660.2328596344196,0.0004643582613947828,-0.3555014143578805,985.001956206589
0.00024329347123464427,-0.5569295179610289,652.3418450457104,0.0005161129988172235,-0.41345322064748513,997.6696341385061
0.000235444316487002,-0.5599329324699357,657.5260576941232,0.0005099555283457574,-0.42129460243178335,999.2191290550596
0.00025189072055667374,-0.5837616032971332,664.3928980226756,0.0005215572997105528,-0.44524215298914543,1004.7227780211015
0.00025756716340946835,-0.6050169059528072,676.3663103770881,0.0005138029312309414,-0.45422618598044273,1007.1950538700355
0.00019220361595147288,-0.5297332716620449,651.8208386037123,0.0004908387247059822,-0.4415894374715641,1008.4322811003044
0.00019885487623692852,-0.5414238359543623,654.3842612059537,0.00047526235475774337,-0.44043445799679426,1012.0580569359195
0.00018957449695568445,-0.5300889875207376,649.7009047575297,0.00046883913662038707,-0.4404876547191713,1013.2235581866792
0.00023668758921169467,-0.5922003889474114,670.630251880848,0.0005739554509257284,-0.5145951899860007,1023.9449392164255
0.0003539056296094004,-0.7318845579954517,709.9133621495654,0.0005729269760959766,-0.5180821687464351,1024.5101980286304
0.0003271725284267154,-0.7177865870335082,711.4192145471131,0.0005356139960438508,-0.5105929420744542,1026.9919208721842
0.0003048285984958802,-0.6978810342182971,707.6439550599839,0.0005678311876897617,-0.5411611420983233,1033.5677058233744
0.0003146165057504665,-0.7192837882210389,717.9871124210151,0.0004968874326489112,-0.5042737698606804,1031.935972873834
0.00034754846735327195,-0.7442400644824737,716.9735117684628,0.00048733934601607565,-0.5006471748975064,1036.056027345453
0.00031106078324307694,-0.7093091011423932,709.6477948190753,0.00047665439668662807,-0.5015492541444107,1039.471415939711
0.00034068147338860844,-0.7480276098161848,721.8596955945864,0.00046839921500972144,-0.5049230402652387,1042.7918840006919
0.00030126288393653573,-0.713677138568891,717.152573743093,0.0005506502147204006,-0.5883443658684268,1060.265047661966
0.00020806193239545024,-0.6207398103881346,696.5874975846616,0.0005378557483750827,-0.5927144114207357,1065.3852987763476
0.00027907066738901636,-0.708142842655031,725.0308866583566,0.0005255398357814743,-0.5913844558241051,1067.8671704128117
0.0002521724103880686,-0.6762163029525018,713.6233410684308,0.0005034818641460227,-0.5818678735557509,1070.8036974879453
0.00038200934995973675,-0.8159156501628338,748.5742963167028,0.0004919635461596528,-0.5803357791167343,1075.1264269238134
0.00036002996541522394,-0.7843873355008885,735.8971049063251,0.00047990569249511207,-0.572152438789637,1077.6188281971383
0.00034804783449340497,-0.7796265740031562,738.648714354483,0.0005652196268893682,-0.6188303808334894,1083.286022595364
0.00033242510198451476,-0.7871462811584704,748.7061104366768,0.0006232241366478403,-0.6602855476483123,1091.0943249878496
0.0003090016515708232,-0.770583024947748,748.5669553987908,0.0005404871990835544,-0.6240358265280909,1090.612841093318
0.00027673855355630795,-0.7440533616462441,747.2269328435316,0.0006252334002327776,-0.683002484169212,1100.0574786525044
0.000255723627592243,-0.7295446912020183,748.9821707138842,0.0005233302329428787,-0.626672364135982,1095.1106631455389
0.0001925969812329263,-0.662151293542003,732.9097170557429,0.0005858436946350842,-0.6756085044579895,1105.5085121025268
0.00016082903284311777,-0.6364543019872616,733.863398093201,0.0006046941688134291,-0.7003939697811681,1112.1842103059876
0.00020678282222875316,-0.687831904198717,748.3289771201843,0.0005700732898537228,-0.6809767977774716,1113.8190220208069
0.00017928286997510452,-0.6468878385385732,735.9999059944456,0.0005412357065291074,-0.665062851787195,1115.1909643990543
0.00015418920284566986,-0.6127267347932341,724.169880866776,0.0005094107908299486,-0.6478439276990607,1118.831560714823
0.00024069647588992885,-0.7063483819418169,749.0622851030082,0.0004981058406733277,-0.6482866484240274,1122.7959415420132
0.00021930538460822208,-0.6713308666558039,735.6518791508695,0.0004810457627411095,-0.6391178209667017,1126.119108045199
0.00023036607166022834,-0.6782589378528114,736.62129512475,0.00046082676282728523,-0.624382914645646,1125.4086549865572
0.00023163259042590696,-0.6789920843130012,737.4302997872943,0.0004389589317877543,-0.6097043782100072,1125.590127067668
0.0002622171396240654,-0.7124238522120375,746.2474556911006,0.00038026761111213024,-0.5780703519492937,1124.2472416687838
0.0002968893182845043,-0.7535226984505672,758.4767400344793,0.00037714843896578267,-0.575887819950463,1126.2167468055309
0.00033914734264623125,-0.7999844934766012,772.6819997882071,0.0003742519667163964,-0.5739945760244113,1127.0606949313676
0.00021399947123642776,-0.6639724235474261,737.7371686925075,0.0003585348387119354,-0.5642207402413013,1126.873401914683
0.0003361932968810606,-0.7986338610573736,775.1980747769143,0.00035918740421827947,-0.5631480749364314,1127.1683310156193
0.00037698474782632904,-0.8239191441146402,772.0706480352247,0.00032882320702269153,-0.538893804191327,1129.0734586391718
0.0003631266699526135,-0.8064473775105778,764.564613704339,0.00031476779301082425,-0.526920020790631,1129.7216714491617
0.0004009327712112032,-0.854921271626606,778.8776693929584,0.00031112548981125805,-0.5245166554802546,1131.2475468412567
0.00026167365950647973,-0.7012217148594885,738.6460987524462,0.0003131136235480247,-0.5249490361903152,1132.3025569828865
0.0002580884933826056,-0.6944855780149848,736.2056531703577,0.0002994473379280623,-0.510529645495579,1129.8191688302968
0.0003772183443193196,-0.8503504095390143,789.2548660211279,0.00030972227417512614,-0.5140244116831135,1127.7506288552063
0.00030501402737811837,-0.7857341011605086,779.7526720593646,0.0003128026615981539,-0.5112206474644714,1125.6099381023091
0.00024683980228506114,-0.7258113199902753,765.5077789482223,0.00030672973992099963,-0.5038592972851504,1123.8406848599368
0.00020936826921257856,-0.6841783130977533,753.15406610206,0.0002892930142594776,-0.48083707269930764,1120.6846249685482
0.00015726393936398505,-0.6489112704154223,752.7965135485,0.0003356971031384527,-0.5090644638761099,1123.6216095434095
0.00014915308516834464,-0.6413936143894502,751.9087070674784,0.00036330318448160874,-0.5187645642217458,1123.468166084696
0.00012284661704912013,-0.605605012679381,739.1666644203532,0.00031176749507976685,-0.48560344056090055,1120.0894956159896
9.93022858758632e-05,-0.571625988652374,727.0233154243205,0.00030955304154574347,-0.4777439197438809,1119.8581701788942
0.0001305084390850349,-0.6093709870142636,742.300132344318,0.00033504135004333086,-0.4887819372935052,1116.4350020972763
0.00014009313249894678,-0.6147661246589635,745.3779175576553,0.00032796605675834174,-0.48107420479082874,1112.8460927878893
0.000119233139661049,-0.6095486418326642,758.3294418077058,0.00034958785589212784,-0.4915915157322407,1106.679309959628
0.0001308771185563785,-0.616017144444558,761.465725016501,0.0003652300283729032,-0.4999327356447086,1104.7042307593365
0.00010890802968118112,-0.5906548569013724,759.1132102899185,0.0003689138789722581,-0.4997905156059067,1100.6666809383378
0.00011507874097698135,-0.5800376358811089,750.7335388615917,0.0003428577094771487,-0.47467150852730633,1096.8534942784129
0.00010096738675268718,-0.54463275212102,731.2930183071253,0.00031649472774911705,-0.4522740792601179,1096.3602428719396
0.00011686056964173124,-0.5409821893483475,720.7491685553472,0.00029672797260621496,-0.43589724246929623,1096.9406902594405
8.080636921684453e-05,-0.4920720944448234,703.9767232646794,0.0002939570082121298,-0.43071958471384014,1096.305903097615
7.866846543942845e-05,-0.46521374647799696,684.9645564470334,0.00027168553085080935,-0.41239546844404745,1096.7232852953173
6.619560746561743e-05,-0.44700856346505335,676.3900796491329,0.00027724652952018246,-0.40999364565584673,1094.6167989808541
3.493397176160894e-05,-0.41042736932985235,663.7105158910697,0.00027401327386090225,-0.40381092913390587,1091.875586255644
6.900764934793378e-05,-0.4360944640248151,665.9984614621881,0.0003120321721260003,-0.4237190323060808,1092.0748003071285
5.891647954337566e-05,-0.42854000061280084,664.8839424141746,0.0002503698995210991,-0.37569939099460653,1080.9270958702773
2.9815396831296727e-05,-0.39448575856015294,656.2474769857213,0.0001939261512829076,-0.3272171113022184,1066.9178890734518
2.0939920834201466e-05,-0.38291705211224447,653.7057477014864,0.00019331795015925095,-0.3169357907816601,1059.8071190466835
3.613246680603912e-05,-0.3945909648297633,655.3195981065766,0.00024124974959187535,-0.352923408852931,1063.529847937726
2.707162378176806e-05,-0.3729014887551423,644.4657129597572,0.0001929630326406191,-0.2994682732249653,1052.9119440700633
-2.2041501502372482e-06,-0.34822035153549785,641.9775737420473,3.6811915147918685e-05,-0.1451758089186821,1014.8622384171221
-4.131459041600549e-05,-0.28287671571047474,614.1231266487036,-3.6075131720763127e-06,-0.1067063966518809,1011.3647667140738
-5.687231617912407e-05,-0.25465461610518986,602.0986602579662,3.546688850807593e-05,-0.1524272303128417,1023.8657401434043
-2.959581906950071e-05,-0.2680365154049391,597.8423866318611,-5.5266762799832294e-05,-0.054050049038496355,1004.1638638066336
-2.477649536473282e-05,-0.2686001968354887,596.3920040743564,-5.5266762799832294e-05,-0.054050049038496355,1004.1638638066336
5.277514231498625e-05,-0.35254280231153656,619.6708804122816,-5.5266762799832294e-05,-0.054050049038496355,1004.1638638066336
-9.062648975051683e-05,-0.20129677816621555,583.0213074050529,-5.5266762799832294e-05,-0.054050049038496355,1004.1638638066336
-5.338722580102632e-05,-0.24359648014819713,595.7780472401146,-5.5266762799832294e-05,-0.054050049038496355,1004.1638638066336
-6.909394952874639e-05,-0.22113545150500064,588.2831362116099,-5.5266762799832294e-05,-0.054050049038496355,1004.1638638066336
-4.305477131564955e-05,-0.2502611518915756,594.6410220214533,-5.5266762799832294e-05,-0.054050049038496355,1004.1638638066336
-7.461836409204519e-05,-0.20319321029847662,577.5416609706094,-5.5266762799832294e-05,-0.054050049038496355,1004.1638638066336
-7.461836409204519e-05,-0.20319321029847662,577.5416609706094,0.00010888524834237722,-0.23565039747579963,1040.0499717215766
-7.461836409204519e-05,-0.20319321029847662,577.5416609706094,2.289724757304151e-06,-0.16119914405454233,1032.7496735431382
-7.461836409204519e-05,-0.20319321029847662,577.5416609706094,2.289724757304151e-06,-0.16119914405454233,1032.7496735431382
-7.461836409204519e-05,-0.20319321029847662,577.5416609706094,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
-7.461836409204519e-05,-0.20319321029847662,577.5416609706094,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
-7.461836409204519e-05,-0.20319321029847662,577.5416609706094,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
-7.461836409204519e-05,-0.20319321029847662,577.5416609706094,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
-7.461836409204519e-05,-0.20319321029847662,577.5416609706094,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
-7.461836409204519e-05,-0.20319321029847662,577.5416609706094,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
-7.461836409204519e-05,-0.20319321029847662,577.5416609706094,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
-7.461836409204519e-05,-0.20319321029847662,577.5416609706094,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
-7.461836409204519e-05,-0.20319321029847662,577.5416609706094,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
-7.461836409204519e-05,-0.20319321029847662,577.5416609706094,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
-7.461836409204519e-05,-0.20319321029847662,577.5416609706094,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
-7.461836409204519e-05,-0.20319321029847662,577.5416609706094,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
-7.461836409204519e-05,-0.20319321029847662,577.5416609706094,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
-7.461836409204519e-05,-0.20319321029847662,577.5416609706094,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
-7.461836409204519e-05,-0.20319321029847662,577.5416609706094,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
-7.461836409204519e-05,-0.20319321029847662,577.5416609706094,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
-7.461836409204519e-05,-0.20319321029847662,577.5416609706094,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
-7.461836409204519e-05,-0.20319321029847662,577.5416609706094,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
-7.461836409204519e-05,-0.20319321029847662,577.5416609706094,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
-7.461836409204519e-05,-0.20319321029847662,577.5416609706094,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
-7.461836409204519e-05,-0.20319321029847662,577.5416609706094,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
-7.461836409204519e-05,-0.20319321029847662,577.5416609706094,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
-7.461836409204519e-05,-0.20319321029847662,577.5416609706094,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
-7.461836409204519e-05,-0.20319321029847662,577.5416609706094,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
-7.461836409204519e-05,-0.20319321029847662,577.5416609706094,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
-7.461836409204519e-05,-0.20319321029847662,577.5416609706094,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
-7.461836409204519e-05,-0.20319321029847662,577.5416609706094,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
-7.461836409204519e-05,-0.20319321029847662,577.5416609706094,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
-7.461836409204519e-05,-0.20319321029847662,577.5416609706094,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
-7.461836409204519e-05,-0.20319321029847662,577.5416609706094,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
-7.461836409204519e-05,-0.20319321029847662,577.5416609706094,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
-7.461836409204519e-05,-0.20319321029847662,577.5416609706094,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
-0.000125812397280541,-0.11933717651169183,545.8461416699646,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
6.013470590317595e-05,-0.3555609530932442,618.4246344906153,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
9.911533431049658e-05,-0.3982799120913578,628.7198629527222,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
0.00011982276731263931,-0.4157018527980406,630.3596632007518,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
0.0001190251975690557,-0.42220161539595746,634.4504647257944,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
9.493232542984764e-05,-0.4046198877133539,631.341212855018,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
0.00011235314160539944,-0.4271332465156073,638.3297457586654,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
0.0001457346448181867,-0.46229824647005685,646.9871730382292,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
0.00014045615169481736,-0.4604547220382635,647.6343896713612,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
0.00012459609753018863,-0.4555512127759621,651.4045519493776,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
0.00014811086621266403,-0.4817421903640054,658.162077738024,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
0.00013751117389212847,-0.4890670873459262,670.4875589154129,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
0.00014004780752143334,-0.4913696826219319,671.1809540041145,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
0.00016625372937436475,-0.5078989040493868,668.3859639110932,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
0.00015277214768250066,-0.49818598553241805,669.5706206779015,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
0.0001231360223973583,-0.47486777833667876,663.5842311859433,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
9.613699451708631e-05,-0.44931255223689515,656.681555207291,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
9.97618205482483e-05,-0.44498878099861255,653.3379916611057,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
8.529992020557988e-05,-0.43814894225271556,650.1820310716538,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
5.9119729168881654e-05,-0.40919245492101236,647.2348801349278,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
6.195453507963275e-05,-0.4136218783594718,647.2369228678407,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
5.893846900462177e-05,-0.40796868534647884,644.189225307144,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
8.693464006531044e-05,-0.43062925035604116,646.1720935265835,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
9.443731239026671e-05,-0.44482824859823683,654.0486076761881,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
0.00011840187256468306,-0.4716797718162188,661.1658439155663,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
0.00017869148007665446,-0.5225292671616112,667.8442095190786,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
0.00017848077478222277,-0.5251868179928558,670.5213119296075,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
0.0001965348171288219,-0.5447458757428507,675.167153842812,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
0.00022554961830043152,-0.5764267449713796,684.580152544305,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
0.00015751109179915084,-0.513047348814414,671.76342282881,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
0.00019829446894749014,-0.5653268354778997,689.686750574372,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
0.00021331121780414925,-0.5908264900626835,700.2092842521586,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
0.00022743565357583699,-0.6018043679781997,699.2788522145312,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
0.00021594356821396304,-0.5877573945038453,693.7492603090873,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
0.00017013782388393138,-0.5405920924919614,683.0367577428077,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
0.0001551274848488531,-0.5292562686525597,683.2771744544208,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
0.00020688118436819808,-0.5986487518816855,707.7168754932799,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
0.00021016709434263416,-0.6062783587356073,712.303696717453,9.376276640033389e-05,-0.2247169499182746,1042.8671042885885
0.000159312371367357,-0.5503780060985378,698.5759143651285,0.0002290428614867141,-0.3155550821512004,1029.8864982793013
0.00010962166024559249,-0.4908618536880009,679.9422582522418,0.0003404089507120864,-0.36762207293592936,1032.6383389034138
0.00013171645026300644,-0.5108864107373257,683.8702531195862,0.00034287086854164643,-0.3666257358341168,1035.780951180228
0.00016723902477879733,-0.5453376737615628,691.6130706482658,0.00027159537123270106,-0.30564542475629247,1031.319642283349
0.00012719916219543174,-0.5059168324043989,681.6764589950027,0.00025169784933038857,-0.31104239679439816,1035.0548011836036
0.00016160077716264392,-0.5424453894346084,691.2139184391707,0.000359876491053127,-0.41442255193904726,1044.3234687193199
0.00017083671631763157,-0.5520296126927785,694.6507072693486,0.00036383213127684077,-0.402813149043774,1042.6937216887552
0.0001366218883913479,-0.5167407499813986,686.9772355214741,0.0003795107278312079,-0.4093769009929417,1040.7018794206429
0.00014917937989406807,-0.5348799456357598,694.5387105804018,0.0003780225987389485,-0.41702743914401186,1042.1276623824797
0.0001848282533599828,-0.5721628452071302,703.9590945009348,0.0003828694851231928,-0.42285596847065676,1043.3343380589433
0.00018334458885372067,-0.5646904255840783,699.3463634328359,0.00037700719433709547,-0.42400036271938407,1044.962114138428
0.00019972219668110605,-0.5785293752695019,699.3268328487673,0.00036362834961067657,-0.4117579317472573,1043.8529920769215
0.000167715516052237,-0.5357661323695145,681.679509095445,0.0003284788339265316,-0.39002936563625723,1044.3383101017
9.931972062908494e-05,-0.4573436811947665,658.4659609446504,0.000321256795429487,-0.38470927587646886,1043.409243378746
0.00021189045570983448,-0.5855280555751206,694.7412814103052,0.00032070359750027894,-0.3888071748934661,1043.8418548254108
0.00022815131985418717,-0.6168175448279691,709.7971555727743,0.00034228453850695625,-0.4068081862022463,1042.1678228000917
0.00024268440030961581,-0.6342097736411874,715.057117370538,0.0003369613990915551,-0.4013109665282805,1040.551817222049
0.0002681914578967621,-0.6533225408572344,715.5877871962854,0.00031285409304348687,-0.3815103505953171,1039.489493146488
0.0002140449359459521,-0.5992372032069057,702.2296001177358,0.0003361907368132875,-0.3927882555111783,1042.0919890762132
0.00021364574461615781,-0.5903710460999585,695.1502701042485,0.0003489835940075193,-0.4009135067794539,1045.3246205710695
0.00020470262333992546,-0.5861200608211449,696.3877549234495,0.0003310982921865806,-0.3914770619030861,1044.5795876052089
0.00029078591555352064,-0.6805195312855439,721.3303422308813,0.0003332380293474288,-0.38881523421052894,1043.7101083861799
0.00013261978281233204,-0.5189372936677121,685.232223197819,0.00034801777588809916,-0.40610374448650693,1045.2712210439943
0.00022498832105366152,-0.6168308000140598,708.3007982084805,0.0003090832768780615,-0.3767817733496707,1042.5529343124033
0.00018065897518237983,-0.5672369461358737,694.2044032124145,0.0003300631284172832,-0.39105244457856264,1044.7938295888741
0.0001957348931878504,-0.5758972706211127,691.3643177474071,0.0003093315318821549,-0.3741244570670079,1043.3080012227706
0.0002288544093772063,-0.6084339559589689,698.0411277672765,0.0002999066517298056,-0.3669811568489758,1042.1272209167184
0.00022639681816677065,-0.602141605962741,694.4733756862369,0.0002999596161774176,-0.36577670007622004,1041.0594384343583
0.0002117848118982502,-0.5977996478847288,699.6799581586884,0.0003138459014656984,-0.37550450650287914,1038.4087926320424
0.00025888540876460933,-0.6539839219303276,717.2233463991382,0.00031512006613734414,-0.37679414464365585,1036.1494854167627
0.0002682256408817572,-0.6721893106765905,725.2236389405944,0.0003210584253626091,-0.38027024985291724,1033.784351800521
0.000254261756664395,-0.657326333568081,722.2603343433295,0.0003261858643447736,-0.3792609484281361,1030.997790226852
0.0002780640194947389,-0.6929210117601756,735.4595290931378,0.00037540549340605304,-0.40535603768649026,1031.6265688879114
0.0002486964801709378,-0.660086484261198,726.4880803043986,0.0004193999347937884,-0.4367197436251769,1034.7593003592765
0.0002720160057476913,-0.6760249652136131,725.7861797940491,0.0003424081134735681,-0.38298989238499015,1029.6912688920195
0.00024140580352797437,-0.6337140307975565,708.9768377644997,0.00030595832382792216,-0.35708975312598407,1029.1062851835402
0.00022084837874311816,-0.6214811977969895,711.8612539665173,0.0003341944939470361,-0.380317973571501,1030.0005511992877
0.00024125277589926916,-0.6357203839958592,708.9963156246629,0.0003154016643278243,-0.3628364883193228,1029.4250827588544
0.00022491444376851474,-0.621673677180562,705.8584043031685,0.0003221555581911893,-0.3701745516945454,1030.0722819365558
0.0002221976861634766,-0.6136910090152741,702.0899423036387,0.0002843818419770181,-0.34414398553075654,1029.760822492202
0.00020237402473510254,-0.617115278661715,713.8727814493548,0.0003150776019528439,-0.36973987914976625,1027.6974655044596
0.00019273065377862638,-0.6092023164492445,714.1375663123719,0.0003043159924943173,-0.36325436732394356,1027.2126753026284
0.00021810051875151471,-0.6420547166171858,729.0414864140618,0.00032871751427343614,-0.3847399136960512,1028.387566133697
0.00027478618942033094,-0.7002163888295468,743.6703965348329,0.00029574894383828436,-0.3550237356441728,1024.260942187422
0.00023157635690855902,-0.6467372828618808,727.5276175095457,0.00030329126782398534,-0.3633929241526672,1026.9187567788872
0.00021220648856880528,-0.622132766314656,717.2916452429985,0.0002926831062533471,-0.3499867705186342,1028.0453696698737
